txtsmarter,http://www.txtsmarter.com,http://www.linkedin.com/company/3497473,"[u'Roger Sanford', u'Tom Harper', u'Nuri Otus']","[u'Android', u'iOS', u'Enterprise Software', u'Mobile']",USA
eHealthDirect,http://ehealthdirect.net/,,[],"[u'E-Commerce', u'Health Care']",USA
Distractify,http://distractify.com,http://www.linkedin.com/company/distractify,"[u'Yosef Lerner', u'Quinn Hu']",[u'News'],USA
Riffsy,https://www.riffsy.com/,http://www.linkedin.com/company/3815701,"[u'Frank Nawabi', u'Erick Hachenburg', u'David McIntosh']","[u'Messaging', u'Social Media', u'Video']",USA
FaceFirst (Airborne Biometrics),http://facefirst.com,,[u'Joseph Rosenkrantz'],[u'Software'],USA
Trufa,http://trufa.net,,"[u'Guenther Tolkmit', u'Andreas Mielke', u'Ralph Treitz']",[u'Analytics'],DEU
BeSmart,http://besmart.net,,[u'Alexander Knyazev'],"[u'Content', u'Social Network Media', u'Education']",RUS
Resinate Corporation,http://www.resinatecorp.com,,[u'Christopher Poirier'],[u'Manufacturing'],USA
Juno Therapeutics,http://junotherapeutics.com,http://www.linkedin.com/company/juno-therapeutics,"[u'Michel Sadelain', u'Isabelle Rivi\xe8re', u'Stan Riddell', u'Michael Jensen', u'Phil Greenberg', u'Renier Brentjens']","[u'Health and Wellness', u'Health Care', u'Biotechnology']",USA
AeroDron,http://www.aerodron.com,,"[u'Mascia Foschi', u'Giorgio Ugozzoli', u'Fausto Ugozzoli']","[u'Drones', u'Curated Web', u'Aerospace']",ITA
Playnery,http://www.playnery.com,,[u'Henry Park'],[u'Games'],KOR
Azanda,http://www.azanda.com/,https://www.linkedin.com/company/9482291,[],[u'Information Technology'],FRA
LIVELENZ,http://www.livelenz.com,http://www.linkedin.com/company/livelenz,[],"[u'Predictive Analytics', u'Incentives', u'Real Time', u'Employment', u'Human Resources', u'Gamification', u'Consumer Electronics', u'Software']",CAN
Grokker,http://grokker.com,https://www.linkedin.com/company/3048734?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1429294464479%2Ctas%3Agrokker,[u'Lorna Borenstein'],"[u'Video', u'Health and Wellness']",USA
edupristine,http://edupristine.com,http://www.linkedin.com/company/edupristine,"[u'Sarita Chand', u'Pawan Prabhat', u'Atul Kumar']","[u'Corporate Training', u'Education']",IND
RenRen Headhunting,http://rrlt.com,,[u'Yuhao Wang'],"[u'Recruiting', u'Curated Web', u'Web Development', u'Crowdsourcing']",CHN
txtsmarter,http://www.txtsmarter.com,http://www.linkedin.com/company/3497473,"[u'Roger Sanford', u'Tom Harper', u'Nuri Otus']","[u'Android', u'iOS', u'Enterprise Software', u'Mobile']",USA
eHealthDirect,http://ehealthdirect.net/,,[],"[u'E-Commerce', u'Health Care']",USA
Distractify,http://distractify.com,http://www.linkedin.com/company/distractify,"[u'Yosef Lerner', u'Quinn Hu']",[u'News'],USA
Riffsy,https://www.riffsy.com/,http://www.linkedin.com/company/3815701,"[u'Frank Nawabi', u'Erick Hachenburg', u'David McIntosh']","[u'Messaging', u'Social Media', u'Video']",USA
FaceFirst (Airborne Biometrics),http://facefirst.com,,[u'Joseph Rosenkrantz'],[u'Software'],USA
Trufa,http://trufa.net,,"[u'Guenther Tolkmit', u'Andreas Mielke', u'Ralph Treitz']",[u'Analytics'],DEU
BeSmart,http://besmart.net,,[u'Alexander Knyazev'],"[u'Content', u'Social Network Media', u'Education']",RUS
Resinate Corporation,http://www.resinatecorp.com,,[u'Christopher Poirier'],[u'Manufacturing'],USA
Grokker,http://grokker.com,https://www.linkedin.com/company/3048734?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1429294464479%2Ctas%3Agrokker,[u'Lorna Borenstein'],"[u'Video', u'Health and Wellness']",USA
Auspherix,http://auspherix.com,,[u'Ian Charles'],[u'Health Care'],NOR
edupristine,http://edupristine.com,http://www.linkedin.com/company/edupristine,"[u'Sarita Chand', u'Pawan Prabhat', u'Atul Kumar']","[u'Corporate Training', u'Education']",IND
RenRen Headhunting,http://rrlt.com,,[u'Yuhao Wang'],"[u'Recruiting', u'Curated Web', u'Web Development', u'Crowdsourcing']",CHN
Wunder,http://www.wunder.org,https://www.linkedin.com/company/wundercar-mobility-services-gmbh,[u'Gunnar Froh'],"[u'Ride Sharing', u'Marketplaces', u'Apps', u'Mobile Commerce', u'Emerging Markets', u'Mobility', u'Transportation', u'Public Transportation']",DEU
Covasoft,http://www.covasoft.com/,,[],[u'Software'],
AdCamp,http://adcamp.ru/,,[],[u'Advertising'],RUS
PATHAR INC,http://www.pathar.net,http://www.linkedin.com/company/pathar-llc,[],[u'Software'],USA
Etaoshi,http://www.etaoshi.com,,[u'Zhang Yang'],"[u'Delivery', u'Hospitality']",CHN
Avalanche Biotech,http://avalanchebiotech.com,http://www.linkedin.com/company/avalanche-biotechnologies-inc.,"[u'Mitchell H. Finer', u'Steven D. Schwartz', u'Thomas W. Chalberg', u'Mark S. Blumenkranz']",[u'Biotechnology'],USA
MBio Diagnostics,http://mbiodx.com,https://www.linkedin.com/company/mbio-diagnostics-inc-,[u'Christopher J. Myatt'],"[u'Health Diagnostics', u'Biotechnology']",USA
Dabo Health,http://dabohealth.com,,[u'Camilo Barcenas'],"[u'Healthcare Services', u'Health Care Information Technology']",USA
Athos,http://liveathos.com,,"[u'Dhananja Jayalath', u'Chris Wiebe', u'Chamath Palihapitiya']","[u'Wearables', u'Fashion', u'Fitness', u'Technology', u'Health and Wellness']",USA
Doctor on Demand,http://doctorondemand.com,http://www.linkedin.com/company/doctor-on-demand,"[u'Jay McGraw', u'Adam Jackson']",[u'Health Care'],USA
CAIS,http://caisgroup.com,http://www.linkedin.com/company/cais-group,"[u'Rafay H. Farooqui', u'Matt Brown']",[u'Software'],USA
Improbable,http://www.improbable.io,https://www.linkedin.com/company/improbable,"[u'Rob Whitehead', u'Herman Narula']","[u'Cloud Computing', u'Software', u'Technology', u'Games']",GBR
Arctic Wolf Networks,http://arcticwolf.com,http://www.linkedin.com/company/arctic-wolf-networks,"[u'Kim Tremblay', u'Brian NeSmith']",[u'Network Security'],CAN
Vsevcredit.ru,http://vsevcredit.ru,,[],"[u'FinTech', u'Finance']",RUS
Coinplug,http://www.coinplug.com,,"[u'Jay Hong', u'Ryan Uhr']","[u'Finance Technology', u'Bitcoin', u'Finance']",KOR
MixVille,http://mixville.ru,,[],"[u'Coffee', u'Mass Customization', u'E-Commerce']",RUS
BABADU,http://babadu.ru,,[u'Natalia Shkirtil'],[u'E-Commerce'],USA
ARMO BioSciences,http://armobio.com,,[u'Martin Oft'],[u'Biotechnology'],USA
Editas Medicine,http://www.editasmedicine.com,http://www.linkedin.com/company/4995975,"[u'J. Keith Joung', u'Jennifer A. Doudna', u'Feng Zhang', u'George Church']","[u'Biotechnology', u'Health Care']",USA
Tinybop,http://tinybop.com,,[u'Raul Gutierrez'],"[u'iOS', u'Education', u'Apps', u'Software', u'Media', u'Life Sciences', u'Kids']",USA
Focaltech Systems,http://www.focaltech-systems.com/,,[],[u'Electronics'],TWN
ABSMaterials,http://www.absmaterials.com,http://www.linkedin.com/company/349312,[u'Paul Edmiston'],[u'Clean Technology'],USA
Watson Brown,http://www.wb-hsm.com,,[],[u'Clean Technology'],GBR
Crowd Cast,http://crowdcast.jp,,[],"[u'Startups', u'Small and Medium Businesses', u'Software', u'Mobile']",JPN
Allergen Research Corporation,http://allergenresearch.com,,[u'Bryan Walser'],[u'Hospitality'],USA
Qnergy,http://www.qnergy.com,https://www.linkedin.com/company/ricorsolar,[],[u'Manufacturing'],
"Influence Technologies, LLC",http://influence.tv,https://www.linkedin.com/company/influence-technologies-llc,[u'Jeff Swaim'],"[u'Online Video Advertising', u'Lead Generation', u'Email Marketing', u'CRM', u'Mobile Video', u'Internet']",USA
Zoomvy,http://www.zoomvy.com,,[],"[u'Online Shopping', u'E-Commerce']",USA
TrialBee,http://trialbee.com,http://www.linkedin.com/company/trialbee,[u'Tobias Folkesson'],"[u'Bio-Pharm', u'Software', u'Pharmaceuticals']",SWE
GirnarSoft,http://www.girnarsoft.com,https://www.linkedin.com/company/girnarsoft,"[u'Anurag Jain', u'Amit Jain']","[u'Mobility', u'Mobile Software Tools', u'Web Development', u'Enterprise Software']",IND
"Pricebook Co., Ltd.",http://www.pricebook.co.id,,[],[u'E-Commerce'],JPN
ProtectWise,http://www.protectwise.com,http://www.linkedin.com/company/3087510,"[u'Gene Stevens', u'Scott Chasin']","[u'Information Security', u'Network Security']",USA
Domino Data Lab,http://www.dominodatalab.com,http://www.linkedin.com/company/domino-data-lab,"[u'Chris Yang', u'Nick Elprin', u'Matthew Granade']","[u'Machine Learning', u'Analytics', u'Software', u'Data Mining']",USA
Dimension Therapeutics,http://dimensiontx.com,https://www.linkedin.com/company/dimension-therapeutics,"[u'Allan M. Fox', u'Ben Auspitz']",[u'Biotechnology'],USA
Jaunt,http://jauntvr.com,http://www.linkedin.com/company/jaunt-vr,"[u'Tom Annau', u'Jens Christensen', u'Arthur van Hoff']",[u'Software'],USA
Xooker,https://gust.com/companies/xooker,,[u'Conrad R. Carney II'],"[u'Messaging', u'Incentives', u'App Marketing', u'Gamification', u'3D', u'Games', u'Loyalty Programs', u'Mobile']",USA
Veritract,http://veritract.com,,[u'John Fang'],[u'Hardware + Software'],USA
21 Inc,https://21.co,https://www.linkedin.com/company/21dotco,"[u'Matt Pauker', u'Nigel Drego', u'Daniel Firu', u'Veerbhan Kheterpal', u'Nigel Drego', u'Matt Pauker', u'Matthew Pauker', u'Balaji S. Srinivasan']","[u'Bitcoin', u'Big Data', u'Hardware + Software', u'Technology']",USA
"SmartStory Technologies, Inc.",http://www.smartstory.com/,http://www.linkedin.com/company/3806750,[u'Michael Boerner'],"[u'Marketing Automation', u'CRM', u'Enterprise Software', u'E-Commerce', u'Video', u'Technology']",USA
Intelligent Reach,http://www.intelligentreach.com,http://www.linkedin.com/company/2594176,[],[u'Advertising'],GBR
Par8o,http://www.par8o.com,http://www.linkedin.com/company/par8o,"[u'Adam Sharp', u'Daniel Palestrant']","[u'Fitness', u'Health Care', u'Health and Wellness']",USA
CytoVale,http://www.cytovale.com/,,"[u'Ajay Shah', u'Dino Di Carlo']",[u'Biotechnology'],USA
B2X Care Solutions,http://www.b2x.com,http://www.linkedin.com/company/b2x-care-solutions,[u'Karim Barkawi'],"[u'Supply Chain Management', u'Tablets', u'Customer Service', u'Hardware + Software', u'Mobile']",USA
onlinetours,http://www.onlinetours.ru,,[],[u'E-Commerce'],RUS
NAME'S Online Department Store,http://names.ru,,[u'Vakhtang Akirtava'],"[u'Online Shopping', u'Fashion', u'Retail', u'E-Commerce']",RUS
VitalFields,http://vitalfields.com,,"[u'Vahur Meus', u'Martin Rand']",[u'Software'],EST
OpenAgent.com.au,http://www.openagent.com.au,http://www.linkedin.com/company/openagent-com-au,"[u'Marta Higuera', u'Zoe Pointon']","[u'Property Management', u'Hardware', u'Real Estate']",AUS
Synoste Oy,http://synoste.fi,https://www.linkedin.com/company/synoste-oy,[u'Harri Hallila'],[u'Biotechnology'],FIN
TouchBistro,http://touchbistro.com,http://www.linkedin.com/company/touchbistro,[u'Alex Barrotti'],[u'Software'],USA
QRxPharma,http://qrxpharma.com,,[],[u'Biotechnology'],AUS
BBOXX,http://www.bboxx.co.uk,http://www.linkedin.com/company/bboxx-ltd,[],[u'Hardware + Software'],GBR
BTCjam,http://btcjam.com,http://www.linkedin.com/company/btcjam,[u'Celso Pitta'],"[u'Consumer Lending', u'Bitcoin', u'Finance']",USA
XOEye Technologies,http://www.xoeye.com,,"[u'Aaron Salow', u'Chris Salow']","[u'Wearables', u'Logistics', u'Construction', u'Manufacturing', u'Enterprise Software']",USA
Verto Analytics,http://vertoanalytics.com,http://www.linkedin.com/company/verto-analytics,[],"[u'Business Intelligence', u'Telecommunications', u'Cloud Computing']",USA
Carousell,http://carousell.co,https://www.linkedin.com/company/carousell,"[u'Lucas Ngoo', u'Marcus Tan Yi Wei', u'Quek Siu Rui']",[u'Curated Web'],SGP
Maxta,http://www.maxta.com,http://www.linkedin.com/company/maxta-inc-,[u'Yoram Novick'],[u'Software'],USA
